2024-08-27/03ч45м29с

grid:ss_cur  | GCSdist |dFval   |dNEv/dNSc/dNbl|dPLen   ||ss_mult
gGCS:4.0e-03 | 4.00e-03|+1.4e+02|   0/   0/   0|-8.72e+00||222222222222222222222222
mult                    |dist[dir][coord]                                                                                                                                                                                                                                                                                                                                                                                  
211111111111111111111111|0.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00;1.0e+00 1.0e+00
211111111111111111111111|0.0e+00 3.2e+00;3.2e+00 4.4e-02;1.8e-01 4.0e-02;1.8e-01 3.6e-02;1.8e-01 3.2e-02;1.8e-01 2.8e-02;1.8e-01 2.4e-02;1.8e-01 2.0e-02;1.8e-01 1.6e-02;1.8e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.2e+00 8.0e-03
222222222111111111111112|3.6e-02 3.2e+00;3.2e+00 3.2e-02;2.2e-01 2.8e-02;2.2e-01 2.4e-02;2.2e-01 2.0e-02;2.2e-01 1.6e-02;2.2e-01 1.2e-02;2.2e-01 8.0e-03;2.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.2e+00 0.0e+00
211111111111111111111111|0.0e+00 3.2e+00;3.2e+00 4.0e-02;2.3e-01 3.6e-02;2.3e-01 3.2e-02;2.3e-01 2.8e-02;2.3e-01 2.4e-02;2.3e-01 2.0e-02;2.3e-01 1.6e-02;2.3e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.2e+00 8.0e-03
222222221111111111111112|3.2e-02 3.3e+00;3.3e+00 2.8e-02;2.7e-01 2.4e-02;2.7e-01 2.0e-02;2.7e-01 1.6e-02;2.7e-01 1.2e-02;2.7e-01 8.0e-03;2.7e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.3e+00 0.0e+00
211111111111111111111111|0.0e+00 3.3e+00;3.3e+00 3.6e-02;2.8e-01 3.2e-02;2.8e-01 2.8e-02;2.8e-01 2.4e-02;2.8e-01 2.0e-02;2.8e-01 1.6e-02;2.8e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.3e+00 8.0e-03
222222211111111111111112|2.8e-02 3.3e+00;3.3e+00 2.4e-02;3.2e-01 2.0e-02;3.2e-01 1.6e-02;3.2e-01 1.2e-02;3.2e-01 8.0e-03;3.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.3e+00 0.0e+00
211111111111111111111111|0.0e+00 3.3e+00;3.3e+00 3.2e-02;3.2e-01 2.8e-02;3.2e-01 2.4e-02;3.2e-01 2.0e-02;3.2e-01 1.6e-02;3.2e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.3e+00 8.0e-03
222222111111111111111112|2.4e-02 3.3e+00;3.3e+00 2.0e-02;3.6e-01 1.6e-02;3.6e-01 1.2e-02;3.6e-01 8.0e-03;3.6e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.3e+00 0.0e+00
211111111111111111111111|0.0e+00 3.4e+00;3.4e+00 2.8e-02;3.6e-01 2.4e-02;3.6e-01 2.0e-02;3.6e-01 1.6e-02;3.6e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.4e+00 8.0e-03
222221111111111111111112|2.0e-02 3.4e+00;3.4e+00 1.6e-02;3.9e-01 1.2e-02;3.9e-01 8.0e-03;3.9e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.4e+00 0.0e+00
211111111111111111111111|0.0e+00 3.4e+00;3.4e+00 2.4e-02;4.0e-01 2.0e-02;4.0e-01 1.6e-02;4.0e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.4e+00 8.0e-03
222211111111111111111112|1.6e-02 3.4e+00;3.4e+00 1.2e-02;4.2e-01 8.0e-03;4.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.4e+00 0.0e+00
211111111111111111111111|0.0e+00 3.4e+00;3.4e+00 2.0e-02;4.3e-01 1.6e-02;4.3e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.4e+00 8.0e-03
222111111111111111111112|1.2e-02 3.4e+00;3.4e+00 8.0e-03;4.5e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.4e+00 0.0e+00
211111111111111111111111|0.0e+00 3.5e+00;3.5e+00 1.6e-02;4.6e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.5e+00 8.0e-03
221111111111111111111112|8.0e-03 3.5e+00;3.5e+00 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.5e+00 0.0e+00
211111111111111111111111|0.0e+00 3.5e+00;3.5e+00 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.5e+00 8.0e-03
222222222222211111111112|5.2e-02 3.5e+00;3.5e+00 4.8e-02;6.0e-02 4.4e-02;6.0e-02 4.0e-02;6.0e-02 3.6e-02;6.0e-02 3.2e-02;6.0e-02 2.8e-02;6.0e-02 2.4e-02;6.0e-02 2.0e-02;6.0e-02 1.6e-02;6.0e-02 1.2e-02;6.0e-02 8.0e-03;6.0e-02 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.5e+00 0.0e+00
211111111111111111111111|0.0e+00 3.5e+00;3.5e+00 5.6e-02;6.8e-02 5.2e-02;6.8e-02 4.8e-02;6.8e-02 4.4e-02;6.8e-02 4.0e-02;6.8e-02 3.6e-02;6.8e-02 3.2e-02;6.8e-02 2.8e-02;6.8e-02 2.4e-02;6.8e-02 2.0e-02;6.8e-02 1.6e-02;6.8e-02 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.5e+00 8.0e-03
222222222222111111111112|4.8e-02 3.6e+00;3.6e+00 4.4e-02;1.2e-01 4.0e-02;1.2e-01 3.6e-02;1.2e-01 3.2e-02;1.2e-01 2.8e-02;1.2e-01 2.4e-02;1.2e-01 2.0e-02;1.2e-01 1.6e-02;1.2e-01 1.2e-02;1.2e-01 8.0e-03;1.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.6e+00 0.0e+00
211111111111111111111111|0.0e+00 3.6e+00;3.6e+00 5.2e-02;1.3e-01 4.8e-02;1.3e-01 4.4e-02;1.3e-01 4.0e-02;1.3e-01 3.6e-02;1.3e-01 3.2e-02;1.3e-01 2.8e-02;1.3e-01 2.4e-02;1.3e-01 2.0e-02;1.3e-01 1.6e-02;1.3e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.6e+00 8.0e-03
222222222221111111111112|4.4e-02 3.7e+00;3.7e+00 4.0e-02;1.8e-01 3.6e-02;1.8e-01 3.2e-02;1.8e-01 2.8e-02;1.8e-01 2.4e-02;1.8e-01 2.0e-02;1.8e-01 1.6e-02;1.8e-01 1.2e-02;1.8e-01 8.0e-03;1.8e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.7e+00 0.0e+00
211111111111111111111111|0.0e+00 3.7e+00;3.7e+00 4.8e-02;1.9e-01 4.4e-02;1.9e-01 4.0e-02;1.9e-01 3.6e-02;1.9e-01 3.2e-02;1.9e-01 2.8e-02;1.9e-01 2.4e-02;1.9e-01 2.0e-02;1.9e-01 1.6e-02;1.9e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.7e+00 8.0e-03
222222222211111111111112|4.0e-02 3.7e+00;3.7e+00 3.6e-02;2.4e-01 3.2e-02;2.4e-01 2.8e-02;2.4e-01 2.4e-02;2.4e-01 2.0e-02;2.4e-01 1.6e-02;2.4e-01 1.2e-02;2.4e-01 8.0e-03;2.4e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.7e+00 0.0e+00
211111111111111111111111|0.0e+00 3.7e+00;3.7e+00 4.4e-02;2.5e-01 4.0e-02;2.5e-01 3.6e-02;2.5e-01 3.2e-02;2.5e-01 2.8e-02;2.5e-01 2.4e-02;2.5e-01 2.0e-02;2.5e-01 1.6e-02;2.5e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.7e+00 8.0e-03
222222222111111111111112|3.6e-02 3.8e+00;3.8e+00 3.2e-02;2.9e-01 2.8e-02;2.9e-01 2.4e-02;2.9e-01 2.0e-02;2.9e-01 1.6e-02;2.9e-01 1.2e-02;2.9e-01 8.0e-03;2.9e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.8e+00 0.0e+00
211111111111111111111111|0.0e+00 3.8e+00;3.8e+00 4.0e-02;3.0e-01 3.6e-02;3.0e-01 3.2e-02;3.0e-01 2.8e-02;3.0e-01 2.4e-02;3.0e-01 2.0e-02;3.0e-01 1.6e-02;3.0e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.8e+00 8.0e-03
222222221111111111111112|3.2e-02 3.8e+00;3.8e+00 2.8e-02;3.4e-01 2.4e-02;3.4e-01 2.0e-02;3.4e-01 1.6e-02;3.4e-01 1.2e-02;3.4e-01 8.0e-03;3.4e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.8e+00 0.0e+00
211111111111111111111111|0.0e+00 3.8e+00;3.8e+00 3.6e-02;3.5e-01 3.2e-02;3.5e-01 2.8e-02;3.5e-01 2.4e-02;3.5e-01 2.0e-02;3.5e-01 1.6e-02;3.5e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.8e+00 8.0e-03
222222211111111111111112|2.8e-02 3.9e+00;3.9e+00 2.4e-02;3.8e-01 2.0e-02;3.8e-01 1.6e-02;3.8e-01 1.2e-02;3.8e-01 8.0e-03;3.8e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.9e+00 0.0e+00
211111111111111111111111|0.0e+00 3.9e+00;3.9e+00 3.2e-02;3.9e-01 2.8e-02;3.9e-01 2.4e-02;3.9e-01 2.0e-02;3.9e-01 1.6e-02;3.9e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.9e+00 8.0e-03
222222111111111111111112|2.4e-02 3.9e+00;3.9e+00 2.0e-02;4.2e-01 1.6e-02;4.2e-01 1.2e-02;4.2e-01 8.0e-03;4.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.9e+00 0.0e+00
211111111111111111111111|0.0e+00 3.9e+00;3.9e+00 2.8e-02;4.3e-01 2.4e-02;4.3e-01 2.0e-02;4.3e-01 1.6e-02;4.3e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.9e+00 8.0e-03
222221111111111111111112|2.0e-02 3.9e+00;3.9e+00 1.6e-02;4.6e-01 1.2e-02;4.6e-01 8.0e-03;4.6e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;3.9e+00 0.0e+00
211111111111111111111111|0.0e+00 3.9e+00;3.9e+00 2.4e-02;4.7e-01 2.0e-02;4.7e-01 1.6e-02;4.7e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;3.9e+00 8.0e-03
222211111111111111111112|1.6e-02 4.0e+00;4.0e+00 1.2e-02;4.9e-01 8.0e-03;4.9e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e+00 0.0e+00
211111111111111111111111|0.0e+00 4.0e+00;4.0e+00 2.0e-02;5.0e-01 1.6e-02;5.0e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;4.0e+00 8.0e-03
222111111111111111111112|1.2e-02 4.0e+00;4.0e+00 8.0e-03;5.2e-01 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e-03 4.0e-03;4.0e+00 0.0e+00
211111111111111111111111|0.0e+00 4.0e+00;4.0e+00 1.6e-02;5.3e-01 1.2e-02;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;0.0e+00 0.0e+00;4.0e+00 8.0e-03
